DIRECTORY,FRUIT,TYPE,CLASS,CITY,BOX-SIZE,COUTRY 
160004586,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160004587,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160004588,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160004589,LAMPONI,REGINA,SO SUP,RC,8cx125g,IT 
160004590,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160004591,LAMPONI,DECLASSATI,INDUSTRIA,RC,10cx125g,IT 
160004654,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160004728,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160004729,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160004730,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160004731,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160004732,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160004733,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160004736,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160004737,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160004741,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160004742,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160004743,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160004749,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160004750,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160004751,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160004753,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160004754,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160004755,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160004758,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160004759,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160004767,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160004768,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160004769,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160004773,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160004774,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005001,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005002,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005003,LAMPONI,VAIOLET,SO SUP,RC,8cx125g,IT 
160005004,LAMPONI,AMARANTA,SO SUP,RC,8cx125g,IT 
160005013,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005014,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005015,LAMPONI,VAIOLET,SO SUP,RC,8cx125g,IT 
160005016,LAMPONI,AMARANTA,SO SUP,RC,8cx125g,IT 
160005017,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005018,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160005019,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005021,LAMPONI,VAJOLET,DA CONGELARE,RC,10cx125g,IT 
160005022,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160005023,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160005027,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005028,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160005029,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005037,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005038,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005039,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005040,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005041,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005043,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160005045,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005046,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005047,LAMPONI,AMARANTA,SO SUP,RC,8cx125g,IT 
160005048,LAMPONI,VAIOLET,SO SUP,RC,8cx125g,IT 
160005049,LAMPONI,ERIKA,SO SUP,RC,8cx125g,IT 
160005073,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160005074,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005076,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005081,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005082,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160005083,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005084,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160005085,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005086,LAMPONI,AMARANTA,SO SUP,RC,8cx125g,IT 
160005094,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005095,LAMPONI,VAIOLET,SO SUP,RC,8cx125g,IT 
160005096,LAMPONI,DOLOMIA PLUS,SO SUP,RC,8cx125g,IT 
160005097,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160005098,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005099,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005100,LAMPONI,DOLOMIA PLUS,SO SUP,RC,8cx125g,IT 
160005141,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160005142,LAMPONI,EVITA,SO SUP,RC,8cx125g,IT 
160005143,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005144,LAMPONI,REGINA,SO SUP,RC,8cx125g,IT 
160005146,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005147,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160005148,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160005149,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160005150,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005151,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160005153,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005155,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160005156,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005172,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160005173,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160005174,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005176,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005177,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160005178,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005179,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005180,LAMPONI,AMARANTA,SO SUP,RC,8cx125g,IT 
160005181,LAMPONI,EVITA,SO SUP,RC,8cx125g,IT 
160005182,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005192,LAMPONI,EVITA,SO SUP,RC,8cx125g,IT 
160005193,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160005194,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005195,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160005196,LAMPONI,REGINA,SO SUP,RC,8cx125g,IT 
160005197,LAMPONI,EVITA,SO SUP,RC,8cx125g,IT 
160005198,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160005199,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160005200,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160005201,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005202,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005203,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005205,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005206,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005207,LAMPONI,VAJOLET,DA CONGELARE,RC,10cx125g,IT 
160005218,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005242,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005243,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005244,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005245,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005246,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005247,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005248,LAMPONI,VAIOLET,SO SUP,RC,8cx125g,IT 
160005249,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005250,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005251,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005253,LAMPONI,REGINA,DA CONGELARE,RC,10cx125g,IT 
160005254,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005255,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005256,LAMPONI,VAJOLET,DA CONGELARE,RC,10cx125g,IT 
160005257,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005258,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005259,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005260,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005262,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005263,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005265,LAMPONI,REGINA,DA CONGELARE,RC,10cx125g,IT 
160005274,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005277,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005280,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005281,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005283,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005284,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005285,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005286,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005287,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005288,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005289,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005294,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005295,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005296,LAMPONI,VAJOLET,DA CONGELARE,RC,10cx125g,IT 
160005299,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005300,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005303,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160005304,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005322,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005327,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005328,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005329,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160005342,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005490,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005491,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005492,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005493,LAMPONI,VAJOLET,DA CONGELARE,RC,10cx125g,IT 
160005494,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005495,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160005496,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160005498,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005499,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005500,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160005544,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005546,LAMPONI,REGINA,SO SUP,RC,8cx125g,IT 
160005547,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160005548,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005549,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005550,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005552,LAMPONI,EVITA,SO SUP,RC,8cx125g,IT 
160005554,LAMPONI,REGINA,SO SUP,RC,8cx125g,IT 
160005556,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005560,LAMPONI,REGINA,SO SUP,RC,8cx125g,IT 
160005561,LAMPONI,EVITA,SO SUP,RC,8cx125g,IT 
160005576,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005578,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160005579,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005580,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005583,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005584,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160005586,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005595,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005598,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005599,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160005600,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005698,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160005708,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005710,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005711,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160005712,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005713,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005714,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005715,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005716,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005717,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005718,LAMPONI,AMARANTA,SO SUP,RC,8cx125g,IT 
160005719,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005720,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160005721,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005722,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005723,LAMPONI,ERIKA,SO SUP,RC,8cx125g,IT 
160005726,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005732,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005733,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005734,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005736,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005737,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160005738,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005739,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005740,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005752,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005754,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160005755,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005756,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005757,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160005764,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005766,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160005767,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160005801,LAMPONI,ERIKA,SO,VV,8cx125g,IT 
160005802,LAMPONI,ERIKA,SO,VV,8cx125g,IT 
160005805,LAMPONI,ERIKA,SO,VV,8cx125g,IT 
160005806,LAMPONI,ERIKA,SO,VV,8cx125g,IT 
160005811,LAMPONI,ERIKA,SO,VV,8cx125g,IT 
160005812,LAMPONI,ERIKA,SO,VV,8cx125g,IT 
160005815,LAMPONI,DIVERSE,SO DECLASSATI,VV,8cx125g,IT 
160005819,LAMPONI,DIVERSE,SO DECLASSATI,VV,8cx125g,IT 
160005820,LAMPONI,ERIKA,SO,VV,8cx125g,IT 
160005821,LAMPONI,ERIKA,SO,VV,8cx125g,IT 
160005929,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005930,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005931,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160005932,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160005933,LAMPONI,VAJOLET,DA CONGELARE,RC,10cx125g,IT 
160005934,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160005936,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005937,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005938,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005939,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005941,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005950,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005952,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005953,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160005954,LAMPONI,VAJOLET,DA CONGELARE,RC,10cx125g,IT 
160005956,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160005957,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005958,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160005960,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160005967,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005969,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005971,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160005972,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005973,LAMPONI,DECLASSATI,INDUSTRIA,RC,10cx125g,IT 
160005983,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005986,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160005989,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160005992,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160005995,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160006094,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160006096,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160006097,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160006151,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160006152,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160006156,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160006157,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160006169,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160006178,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160006179,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160006182,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160006191,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160006196,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160006673,LAMPONI,REGINA,SO SUP,RC,8cx125g,IT 
160006675,LAMPONI,AMARANTA,SO SUP,RC,8cx125g,IT 
160006676,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160006677,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160006678,LAMPONI,REGINA,SO SUP,RC,8cx125g,IT 
160006679,LAMPONI,AMARANTA,SO SUP,RC,8cx125g,IT 
160006680,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160006681,LAMPONI,REGINA,SO SUP,RC,8cx125g,IT 
160006682,LAMPONI,REGINA,SO SUP,RC,8cx125g,IT 
160006685,LAMPONI,AMARANTA,SO SUP,RC,8cx125g,IT 
160006686,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160006687,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160006695,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160006696,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160006697,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160006698,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160006699,LAMPONI,REGINA,SO SUP,RC,8cx125g,IT 
160006700,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160006883,LAMPONI,REGINA,SO SUP,RC,8cx125g,IT 
160006885,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160006887,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160006890,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160006891,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160006898,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160007081,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160007082,LAMPONI,ERIKA,SO SUP,RC,8cx125g,IT 
160007085,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160007086,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160007087,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160007088,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160007089,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160007090,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160007091,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160007092,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160007093,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160007094,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160007095,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160007168,LAMPONI,DECLASSATI,INDUSTRIA,RC,10cx125g,IT 
160007169,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
