DIRECTORY,FRUIT,TYPE,CLASS,CITY,BOX-SIZE,COUTRY 
160007170,LAMPONI,VAIOLET,SO SUP,RC,8cx125g,IT 
160007171,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160007172,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160007173,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160007174,LAMPONI,VAIOLET,SO SUP,RC,8cx125g,IT 
160007175,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160007176,LAMPONI,VAJOLET,DA CONGELARE,RC,10cx125g,IT 
160007179,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160007180,LAMPONI,VAJOLET,DA CONGELARE,RC,10cx125g,IT 
160007181,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160007182,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160007183,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160007184,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160007185,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160007186,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160007187,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160007188,LAMPONI,VAJOLET,DA CONGELARE,RC,10cx125g,IT 
160007191,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160007192,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160007193,LAMPONI,VAIOLET,SO SUP,RC,8cx125g,IT 
160007194,LAMPONI,DOLOMIA PLUS,SO SUP,RC,8cx125g,IT 
160007332,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160007338,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160007339,LAMPONI,DECLASSATI,INDUSTRIA,RC,10cx125g,IT 
160007340,LAMPONI,ENROSADIRA,SO SUP,RC,8cx125g,IT 
160007341,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160007343,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160007348,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160007349,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160007351,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160007357,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160007359,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160007360,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160007361,LAMPONI,ENROSADIRA,SO,RC,8cx125g,IT 
160007363,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160007364,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160007365,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160007368,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160007371,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160007373,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160007377,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160007379,LAMPONI,ENROSADIRA,SO SUP,RC,8cx125g,IT 
160007417,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160007418,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160007419,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160007421,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160007422,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160007424,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160007431,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160007436,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160007437,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160007440,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160007441,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160007442,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160007443,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160007447,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160007448,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160007450,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160007451,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160007458,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160007801,LAMPONI,VAIOLET,SO SUP,RC,8cx125g,IT 
160007802,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160007803,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160007805,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160007806,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160007807,LAMPONI,VAIOLET,SO SUP,RC,8cx125g,IT 
160007808,LAMPONI,AMARANTA,SO SUP,RC,8cx125g,IT 
160007809,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160007810,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008023,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008024,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008025,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008026,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008028,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008033,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008035,LAMPONI,VAIOLET,SO SUP,RC,8cx125g,IT 
160008036,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008037,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008038,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008040,LAMPONI,VAIOLET,SO SUP,RC,8cx125g,IT 
160008045,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008048,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008049,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008050,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008054,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008055,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008077,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008080,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008085,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008086,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008087,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008088,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008091,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008092,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008093,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008094,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008102,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008104,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008108,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008118,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008121,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008122,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008123,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008124,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008125,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008127,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008151,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008157,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008158,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008161,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008163,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008164,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008165,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008168,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008169,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008206,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008207,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008208,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008209,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008210,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008211,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008309,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008310,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008311,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008312,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008313,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008314,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008315,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008316,LAMPONI,REGINA,DA CONGELARE,RC,10cx125g,IT 
160008322,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160008323,LAMPONI,ERIKA,SO SUP,RC,8cx125g,IT 
160008324,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160008328,LAMPONI,DECLASSATI,INDUSTRIA,RC,10cx125g,IT 
160008329,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008330,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008331,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008332,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008333,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008334,LAMPONI,ERIKA,SO SUP,RC,8cx125g,IT 
160008335,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008336,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008337,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008338,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008341,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008350,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008351,LAMPONI,REGINA,DA CONGELARE,RC,10cx125g,IT 
160008352,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160008353,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008354,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008356,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008357,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008358,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008359,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008361,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008365,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008368,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160008369,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008370,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008371,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008372,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008373,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008374,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008375,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008376,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160008389,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008394,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008398,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008399,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008400,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008406,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008407,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008410,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008413,LAMPONI,VAJOLET,DA CONGELARE,RC,10cx125g,IT 
160008423,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008425,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008426,LAMPONI,REGINA,DA CONGELARE,RC,10cx125g,IT 
160008428,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008429,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008430,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008431,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008432,LAMPONI,REGINA,DA CONGELARE,RC,10cx125g,IT 
160008435,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008436,LAMPONI,PARIS,SO,RC,8cx125g,IT 
160008438,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008439,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008450,LAMPONI,REGINA,DA CONGELARE,RC,10cx125g,IT 
160008451,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008453,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008469,LAMPONI,REGINA,DA CONGELARE,RC,10cx125g,IT 
160008475,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008476,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008477,LAMPONI,REGINA,DA CONGELARE,RC,10cx125g,IT 
160008479,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008480,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008486,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008487,LAMPONI,VERSAILLES,SO,RC,8cx125g,IT 
160008499,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008504,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008505,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008510,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008511,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008512,LAMPONI,AMIRA,DA CONGELARE,RC,10cx125g,IT 
160008513,LAMPONI,AMIRA,SO,RC,8cx125g,IT 
160008514,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008515,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008516,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008517,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008518,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008519,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008520,LAMPONI,AMIRA,DA CONGELARE,RC,10cx125g,IT 
160008521,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008522,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008523,LAMPONI,AMIRA,SO,RC,8cx125g,IT 
160008524,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008531,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008532,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008533,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008538,LAMPONI,AMIRA,DA CONGELARE,RC,10cx125g,IT 
160008539,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008540,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008541,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008553,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008554,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160008555,LAMPONI,REGINA,SO SUP,RC,8cx125g,IT 
160008556,LAMPONI,ERIKA,SO SUP,RC,8cx125g,IT 
160008557,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008558,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160008559,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008560,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008562,LAMPONI,REGINA,DA CONGELARE,RC,10cx125g,IT 
160008564,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008573,LAMPONI,REGINA,SO SUP,RC,8cx125g,IT 
160008574,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008575,LAMPONI,ERIKA,SO SUP,RC,8cx125g,IT 
160008576,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008577,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008578,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160008579,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008580,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008581,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008582,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008583,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008584,LAMPONI,ERIKA,SO SUP,RC,8cx125g,IT 
160008585,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008586,LAMPONI,REGINA,DA CONGELARE,RC,10cx125g,IT 
160008600,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008610,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008612,LAMPONI,VERSAILLES,SO,RC,8cx125g,IT 
160008613,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008614,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008616,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008617,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008618,LAMPONI,VERSAILLES,SO,RC,8cx125g,IT 
160008619,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008623,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008624,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008625,LAMPONI,VERSAILLES,SO,RC,8cx125g,IT 
160008626,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008633,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008634,LAMPONI,VERSAILLES,SO,RC,8cx125g,IT 
160008635,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008636,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008654,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008655,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008656,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008657,LAMPONI,VERSAILLES,SO,RC,8cx125g,IT 
160008712,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008713,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160008714,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008715,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160008717,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008718,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008719,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008720,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008721,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008725,LAMPONI,-,NON COMMERCIABILE,RC,10cx125g,IT 
160008726,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008727,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008728,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008729,LAMPONI,REGINA,SO SUP,RC,8cx125g,IT 
160008730,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008731,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008732,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008733,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008734,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008735,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008736,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160008737,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008740,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008741,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008742,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160008746,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008747,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008748,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160008749,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008750,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008758,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008759,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160008763,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160008764,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160008801,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160008802,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009032,LAMPONI,VERSAILLES,SO,RC,8cx125g,IT 
160009089,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009090,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160009091,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160009092,LAMPONI,VERSAILLES,SO,RC,8cx125g,IT 
160009093,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009094,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
