DIRECTORY,FRUIT,TYPE,CLASS,CITY,BOX-SIZE,COUTRY 
160009095,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160009096,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160009097,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009098,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160009099,LAMPONI,VERSAILLES,SO,RC,8cx125g,IT 
160009100,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160009163,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009166,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160009167,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009168,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009173,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160009188,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009189,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160009191,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009192,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160009200,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009331,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009332,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009333,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009334,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160009335,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009336,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160009337,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009464,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009465,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009466,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160009469,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009471,LAMPONI,DECLASSATI,INDUSTRIA,RC,10cx125g,IT 
160009474,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160009476,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009477,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009478,LAMPONI,EVITA,SO,RC,8cx125g,IT 
160009479,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160009481,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009482,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160009483,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009484,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009485,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009486,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160009487,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160009488,LAMPONI,AMIRA,DA CONGELARE,RC,10cx125g,IT 
160009562,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009563,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160009565,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009568,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009569,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160009570,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009574,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009588,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160009589,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009590,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160009591,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009703,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009705,LAMPONI,DECLASSATI,INDUSTRIA,RC,10cx125g,IT 
160009706,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160009707,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009708,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009710,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160009713,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009714,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160009729,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009730,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160009731,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160009741,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160009742,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009867,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009868,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160009869,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009870,LAMPONI,EVITA,SO SUP,RC,8cx125g,IT 
160009871,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009872,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009873,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160009874,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160009875,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160009876,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160009879,LAMPONI,EVITA,SO SUP,RC,8cx125g,IT 
160009882,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160009885,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009887,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009888,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009937,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009938,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009939,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160009940,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160009941,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160009942,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009943,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009944,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009945,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160009946,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009950,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009951,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009952,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160009965,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009966,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009967,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009968,LAMPONI,DECLASSATI,INDUSTRIA,RC,10cx125g,IT 
160009969,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160009970,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009971,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009972,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160009973,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009974,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009975,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009976,LAMPONI,DECLASSATI,INDUSTRIA,RC,10cx125g,IT 
160009977,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009982,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160009983,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009984,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009985,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009986,LAMPONI,VAJOLET,DA CONGELARE,RC,10cx125g,IT 
160009987,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009988,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009989,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160009990,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160009991,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160009992,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160011801,LAMPONI,VAIOLET,SO SUP,PD,8cx125g,IT 
160011802,LAMPONI,VAJOLET,DA CONGELARE,PD,10cx125g,IT 
160011803,LAMPONI,VAIOLET,SO,PD,8cx125g,IT 
160011804,LAMPONI,VAJOLET,DA CONGELARE,PD,10cx125g,IT 
160011805,LAMPONI,-,SO DECLASSATI,PD,8cx125g,IT 
160011806,LAMPONI,-,SO DECLASSATI,PD,8cx125g,IT 
160011807,LAMPONI,VAJOLET,DA CONGELARE,PD,10cx125g,IT 
160011808,LAMPONI,VAIOLET,SO SUP,PD,8cx125g,IT 
160011809,LAMPONI,VAIOLET,SO SUP,PD,8cx125g,IT 
160011810,LAMPONI,VAIOLET,SO SUP,PD,8cx125g,IT 
160011811,LAMPONI,VAIOLET,SO SUP,PD,8cx125g,IT 
160011812,LAMPONI,DIVERSE,SO,PD,8cx125g,IT 
160011813,LAMPONI,VAIOLET,SO SUP,PD,8cx125g,IT 
160011814,LAMPONI,VAIOLET,SO SUP,PD,8cx125g,IT 
160011815,LAMPONI,DIVERSE,SO,PD,8cx125g,IT 
160011816,LAMPONI,VAJOLET,DA CONGELARE,PD,10cx125g,IT 
160011817,LAMPONI,VAIOLET,SO SUP,PD,8cx125g,IT 
160011828,LAMPONI,VAJOLET,DA CONGELARE,PD,8cx125g,IT 
160011829,LAMPONI,VAIOLET,SO SUP,PD,8cx125g,IT 
160011830,LAMPONI,DIVERSE,SO,PD,8cx125g,IT 
160011831,LAMPONI,VAIOLET,SO SUP,PD,8cx125g,IT 
160011842,LAMPONI,VAIOLET,SO SUP,PD,8cx125g,IT 
160011843,LAMPONI,DIVERSE,SO,PD,8cx125g,IT 
160011845,LAMPONI,VAJOLET,DA CONGELARE,PD,8cx125g,IT 
160011846,LAMPONI,VAJOLET,DA CONGELARE,PD,8cx125g,IT 
160011847,LAMPONI,VAIOLET,SO SUP,PD,8cx125g,IT 
160013423,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160013425,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160013436,LAMPONI,AMIRA,SO,VR,8cx125g,IT 
160013446,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160013447,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160013448,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160013449,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160013512,LAMPONI,AMIRA,SO,VR,8cx125g,IT 
160013513,LAMPONI,AMIRA,DA CONGELARE,VR,10cx125g,IT 
160013514,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160013515,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160013523,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160013527,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160013541,LAMPONI,AMIRA,SO,VR,8cx125g,IT 
160013542,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160013553,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160014213,LAMPONI,AMIRA,SO,VR,8cx125g,IT 
160014215,LAMPONI,REGINA,SO,VR,8cx125g,IT 
160014219,LAMPONI,AMIRA,SO SUP,VR,8cx125g,IT 
160014223,LAMPONI,REGINA,SO,VR,8cx125g,IT 
160015119,LAMPONI,VAIOLET,SO,TN,8cx125g,IT 
160015124,LAMPONI,VAIOLET,SO,TN,8cx125g,IT 
160015134,LAMPONI,VAIOLET,SO,TN,8cx125g,IT 
160015135,LAMPONI,VAIOLET,SO,TN,8cx125g,IT 
160015145,LAMPONI,VAIOLET,SO SUP,TN,8cx125g,IT 
160015146,LAMPONI,VAIOLET,SO SUP,TN,8cx125g,IT 
160015401,LAMPONI,VAIOLET,SO,TN,8cx125g,IT 
160015402,LAMPONI,ERIKA,SO,TN,8cx125g,IT 
160015403,LAMPONI,ERIKA,SO,TN,8cx125g,IT 
160015404,LAMPONI,VAIOLET,SO,TN,8cx125g,IT 
160015405,LAMPONI,VAIOLET,SO,TN,8cx125g,IT 
160015406,LAMPONI,ERIKA,SO,TN,8cx125g,IT 
160015409,LAMPONI,ERIKA,SO,TN,8cx125g,IT 
160015410,LAMPONI,VAIOLET,SO,TN,8cx125g,IT 
160015411,LAMPONI,VAIOLET,SO,TN,8cx125g,IT 
160015412,LAMPONI,ERIKA,SO,TN,8cx125g,IT 
160015413,LAMPONI,VAIOLET,SO,TN,8cx125g,IT 
160015414,LAMPONI,ERIKA,SO,TN,8cx125g,IT 
160015415,LAMPONI,VAIOLET,SO,TN,8cx125g,IT 
160015417,LAMPONI,ERIKA,SO,TN,8cx125g,IT 
160015424,LAMPONI,ERIKA,SO,TN,8cx125g,IT 
160015425,LAMPONI,DIVERSE,DECLASSATI,TN,8cx125g,IT 
160015426,LAMPONI,VAIOLET,SO,TN,8cx125g,IT 
160015427,LAMPONI,DIVERSE,DECLASSATI,TN,8cx125g,IT 
160015428,LAMPONI,DIVERSE,DECLASSATI,TN,8cx125g,IT 
160015429,LAMPONI,LAGORAI PLUS,SO,TN,8cx125g,IT 
160015430,LAMPONI,LAGORAI PLUS,SO,TN,8cx125g,IT 
160015431,LAMPONI,ERIKA,SO,TN,8cx125g,IT 
160015432,LAMPONI,ERIKA,SO,TN,8cx125g,IT 
160015436,LAMPONI,ERIKA,SO,TN,8cx125g,IT 
160015437,LAMPONI,VAIOLET,SO,TN,8cx125g,IT 
160015438,LAMPONI,LAGORAI PLUS,SO,TN,8cx125g,IT 
160015439,LAMPONI,ERIKA,SO,TN,8cx125g,IT 
160015440,LAMPONI,LAGORAI PLUS,SO,TN,8cx125g,IT 
160015791,LAMPONI,DIVERSE,SO,TN,8cx125g,IT 
160015792,LAMPONI,ENROSADIRA,SO SUP,TN,8cx125g,IT 
160015794,LAMPONI,ENROSADIRA,SO,TN,8cx125g,IT 
160015795,LAMPONI,DIVERSE,SO,TN,8cx125g,IT 
160016551,LAMPONI,-,SO DECLASSATI,TN,8cx125g,IT 
160016552,LAMPONI,TULAMEEN,SO,TN,8cx125g,IT 
160016555,LAMPONI,TULAMEEN,DA CONGELARE,TN,10cx125g,IT 
160016556,LAMPONI,TULAMEEN,SO,TN,8cx125g,IT 
160016559,LAMPONI,TULAMEEN,SO,TN,8cx125g,IT 
160016560,LAMPONI,DIVERSE,SO,TN,8cx125g,IT 
160017101,LAMPONI,VERSAILLES,SO,TN,8cx125g,IT 
160017103,LAMPONI,VERSAILLES,SO SUP,TN,8cx125g,IT 
160017104,LAMPONI,VERSAILLES,SO SUP,TN,8cx125g,IT 
160017108,LAMPONI,VERSAILLES,SO SUP,TN,8cx125g,IT 
160017109,LAMPONI,PARIS,SO SUP,TN,8cx125g,IT 
160017110,LAMPONI,VERSAILLES,SO SUP,TN,8cx125g,IT 
160017111,LAMPONI,VERSAILLES,SO SUP,TN,8cx125g,IT 
160017112,LAMPONI,PARIS,SO,TN,8cx125g,IT 
160017113,LAMPONI,DIVERSE,SO,TN,8cx125g,IT 
160017116,LAMPONI,PARIS,SO SUP,TN,8cx125g,IT 
160017117,LAMPONI,VERSAILLES,SO SUP,TN,8cx125g,IT 
160017403,LAMPONI,VAIOLET,SO,TN,8cx125g,IT 
160017447,LAMPONI,DECLASSATI,INDUSTRIA,TN,8cx125g,IT 
160017630,LAMPONI,LAGORAI PLUS,SO SUP,TN,8cx125g,IT 
160019810,LAMPONI,LAGORAI PLUS,SO SUP,TN,8cx125g,IT 
160027906,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160027907,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160027908,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160028714,LAMPONI,-,NON COMMERCIABILE,RC,10cx125g,IT 
160028715,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160028716,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160028718,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160028720,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160028721,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160028722,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160028723,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160028724,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160028725,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160028744,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160029501,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160029502,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160029503,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160029504,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160029520,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160029521,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160029522,LAMPONI,ERIKA,DA CONGELARE,RC,10cx125g,IT 
160029523,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160029524,LAMPONI,REGINA,DA CONGELARE,RC,10cx125g,IT 
160029525,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160029526,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160029535,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160029536,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160029537,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160029539,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160029540,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160029601,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160029603,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160029604,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160029651,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160029652,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160029653,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160030201,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160030202,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160030206,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160030208,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160030302,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160030303,LAMPONI,EVITA,SO SUP,RC,8cx125g,IT 
160030304,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160030318,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160030319,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160030321,LAMPONI,EVITA,SO SUP,RC,8cx125g,IT 
160030330,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160031001,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160031002,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160031003,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160031103,LAMPONI,VAJOLET,DA CONGELARE,RC,10cx125g,IT 
160031104,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160031107,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160031108,LAMPONI,REGINA,DA CONGELARE,RC,10cx125g,IT 
160031109,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160031118,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160031123,LAMPONI,DOLOMIA PLUS,SO,RC,8cx125g,IT 
160031129,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160031198,LAMPONI,-,SO DECLASSATI,RC,8cx125g,IT 
160031818,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160031819,LAMPONI,EVITA,SO SUP,RC,8cx125g,IT 
160031820,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160031822,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160031824,LAMPONI,DOLOMIA PLUS,SO SUP,RC,8cx125g,IT 
160031825,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160031834,LAMPONI,EVITA,SO SUP,RC,8cx125g,IT 
160031835,LAMPONI,AMARANTA,SO,RC,8cx125g,IT 
160031836,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160031837,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160031907,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160031909,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160031910,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160031918,LAMPONI,VAJOLET,DA CONGELARE,RC,10cx125g,IT 
160031941,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160031943,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160031944,LAMPONI,REGINA,SO,RC,8cx125g,IT 
160031945,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160031946,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160031947,LAMPONI,VAIOLET,SO,RC,8cx125g,IT 
160031952,LAMPONI,DIVERSE,SO,RC,8cx125g,IT 
160032002,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160032004,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160032017,LAMPONI,ERIKA,SO,RC,8cx125g,IT 
160032018,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160032025,LAMPONI,DIVERSE,SO DECLASSATI,RC,8cx125g,IT 
160036811,LAMPONI,DIVERSE,SO,BS,8cx125g,IT 
160036812,LAMPONI,VAJOLET,SO SUP,BS,8cx125g,IT 
160036813,LAMPONI,DIVERSE,SO,BS,8cx125g,IT 
160036814,LAMPONI,VAJOLET,SO,BS,8cx125g,IT 
160036942,LAMPONI,VAIOLET,SO,TN,8cx125g,IT 
